COUNTRY,DATE_RCRDED,TIME_RCRDED,QUERY,SRCH_AMZN_RANK(S),SRCH_AMZN_YCOORDS,NO_OF_TEXT_ADS,AMZN_APPS_IN_TXT_ADS,AMZN_TXT_AD_COORDS,GSHOP_CRSL,GSHOP_SIDEBAR,AMAZON_PSTN(S)_IN_GSHOP_ADS,GMAPS_WIDGET,TEXT_AD_DOMAINS,TEXT_AD_Y_COORDS,GSHOP_AD_DOMAINS,MAPS_Y_COORDS
USA,27/11/2022,23:10:13,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['/aclk?sa=l&ai=DChcSEwjrtILavc_7AhX5ypQJHdBaAqMYABBAGgJ5bQ&sig=AOD64_2q3fvS5CpsgJxwx-X0jrGab0a5wg&adurl=&q='],[5122],"['vegamour.com', 'www.aveda.com', 'www.moroccanoil.com', 'vegamour.com', 'dslaboratories.com', 'www.kerastase-usa.com', 'www.lovelyskin.com', 'prose.com', 'www.thebodyshop.com', 'www.randco.com', 'www.moroccanoil.com', 'www.jcpenney.com', 'www.hair.com', 'www.gkhair.com', 'www.aveda.com', 'mielleorganics.com', 'itsa10haircare.com', 'www.paulaschoice.com', 'www.verbproducts.com', 'vegamour.com', 'try.keeps.com', 'sudzzfx.com', 'www.jvnhair.com', 'dslaboratories.com', 'nutrafol.com']",[837]
USA,27/11/2022,23:10:19,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.googleadservices.com'],[5122],"['vegamour.com', 'www.aveda.com', 'www.aveda.com', 'www.hair.com', 'vegamour.com', 'dslaboratories.com', 'www.kerastase-usa.com', 'www.gkhair.com', 'www.hair.com', 'www.lovelyskin.com', 'www.verbproducts.com', 'vegamour.com', 'comebackdude.com', 'www.aveda.com', 'dslaboratories.com', 'www.randco.com', 'sudzzfx.com', 'lusetabeauty.com', 'www.paulaschoice.com', 'www.aveda.com', 'www.thebodyshop.com', 'nutrafol.com', 'www.aveda.com', 'itsa10haircare.com', 'vegamour.com']",[837]
USA,27/11/2022,23:10:38,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.googleadservices.com'],[5122],"['www.aveda.com', 'www.moroccanoil.com', 'vegamour.com', 'www.hair.com', 'www.aveda.com', 'www.violetgrey.com', 'dslaboratories.com', 'www.hair.com', 'www.dermstore.com', 'vegamour.com', 'www.aveda.com', 'comebackdude.com', 'www.aveda.com', 'www.verbproducts.com', 'www.hair.com', 'www.gkhair.com', 'www.aveda.com', 'www.kerastase-usa.com', 'www.aveda.com', 'www.lovelyskin.com', 'helloseen.com', 'vegamour.com', 'www.pureology.com', 'www.hair.com', 'lusbrands.com']",[837]
USA,27/11/2022,23:10:46,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.googleadservices.com'],[5122],"['www.aveda.com', 'vegamour.com', 'www.hair.com', 'www.moroccanoil.com', 'www.aveda.com', 'www.violetgrey.com', 'dslaboratories.com', 'www.dermstore.com', 'comebackdude.com', 'www.aveda.com', 'www.hair.com', 'www.lovelyskin.com', 'www.aveda.com', 'www.hair.com', 'vegamour.com', 'www.gkhair.com', 'www.verbproducts.com', 'www.kerastase-usa.com', 'www.pureology.com', 'www.aveda.com', 'helloseen.com', 'vegamour.com', 'lusetabeauty.com', 'www.hair.com', 'toxinrid.com', 'flip.shop', 'www.randco.com']",[837]
USA,27/11/2022,23:10:54,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5136],"['www.aveda.com', 'www.hair.com', 'www.moroccanoil.com', 'vegamour.com', 'www.violetgrey.com', 'www.aveda.com', 'dslaboratories.com', 'www.dermstore.com', 'comebackdude.com', 'www.aveda.com', 'www.hair.com', 'www.aveda.com', 'vegamour.com', 'www.hair.com', 'www.lovelyskin.com', 'www.pureology.com', 'www.gkhair.com', 'www.verbproducts.com', 'www.kerastase-usa.com', 'www.aveda.com', 'helloseen.com', 'lusetabeauty.com', 'vegamour.com', 'itsa10haircare.com', 'www.hair.com', 'flip.shop', 'lusbrands.com', 'www.randco.com', 'www.hair.com']",[837]
USA,27/11/2022,23:11:07,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.googleadservices.com'],[5122],"['www.aveda.com', 'www.hair.com', 'www.violetgrey.com', 'www.aveda.com', 'www.moroccanoil.com', 'vegamour.com', 'dslaboratories.com', 'www.dermstore.com', 'comebackdude.com', 'www.aveda.com', 'www.hair.com', 'www.hair.com', 'www.aveda.com', 'vegamour.com', 'www.lovelyskin.com', 'www.gkhair.com', 'lusetabeauty.com', 'www.aveda.com', 'flip.shop', 'www.verbproducts.com', 'www.randco.com', 'helloseen.com', 'www.hair.com', 'lusbrands.com', 'itsa10haircare.com', 'www.violetgrey.com', 'www.kerastase-usa.com', 'www.hair.com', 'vegamour.com']",[837]
USA,27/11/2022,23:11:23,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.zents.com'],[5122],"['www.aveda.com', 'www.violetgrey.com', 'www.hair.com', 'www.hair.com', 'www.aveda.com', 'www.moroccanoil.com', 'dslaboratories.com', 'comebackdude.com', 'www.dermstore.com', 'www.aveda.com', 'www.hair.com', 'www.lovelyskin.com', 'www.gkhair.com', 'www.aveda.com', 'vegamour.com', 'lusetabeauty.com', 'www.randco.com', 'flip.shop', 'lusbrands.com', 'helloseen.com', 'www.hair.com', 'www.verbproducts.com', 'www.violetgrey.com', 'www.hair.com', 'www.kerastase-usa.com', 'www.aveda.com', 'dslaboratories.com', 'www.aveda.com', 'www.hair.com']",[837]
USA,27/11/2022,23:11:30,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['www.aveda.com', 'www.violetgrey.com', 'www.aveda.com', 'www.hair.com', 'www.hair.com', 'vegamour.com', 'www.moroccanoil.com', 'dslaboratories.com', 'comebackdude.com', 'www.dermstore.com', 'www.aveda.com', 'www.lovelyskin.com', 'vegamour.com', 'www.hair.com', 'www.hair.com', 'www.aveda.com', 'www.gkhair.com', 'helloseen.com', 'flip.shop', 'lusetabeauty.com', 'lusbrands.com', 'www.randco.com', 'www.hair.com', 'www.verbproducts.com', 'www.aveda.com', 'www.kerastase-usa.com', 'www.hair.com', 'vegamour.com', 'www.aveda.com']",[837]
USA,27/11/2022,23:11:44,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.zents.com'],[5122],"['www.aveda.com', 'www.violetgrey.com', 'www.hair.com', 'www.aveda.com', 'www.hair.com', 'vegamour.com', 'dslaboratories.com', 'comebackdude.com', 'www.dermstore.com', 'www.aveda.com', 'vegamour.com', 'www.hair.com', 'flip.shop', 'www.hair.com', 'www.lovelyskin.com', 'www.gkhair.com', 'www.aveda.com', 'www.randco.com', 'lusbrands.com', 'lusetabeauty.com', 'itsa10haircare.com', 'helloseen.com', 'www.verbproducts.com', 'www.hair.com', 'www.aveda.com', 'dslaboratories.com', 'www.hair.com']",[837]
USA,27/11/2022,23:11:51,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['www.aveda.com', 'www.violetgrey.com', 'www.hair.com', 'www.aveda.com', 'www.hair.com', 'vegamour.com', 'dslaboratories.com', 'comebackdude.com', 'www.moroccanoil.com', 'www.dermstore.com', 'www.aveda.com', 'vegamour.com', 'www.hair.com', 'www.hair.com', 'www.gkhair.com', 'www.lovelyskin.com', 'www.randco.com', 'lusbrands.com', 'www.aveda.com', 'itsa10haircare.com', 'helloseen.com', 'flip.shop', 'lusetabeauty.com', 'www.verbproducts.com', 'www.hair.com', 'dslaboratories.com', 'www.aveda.com', 'comebackdude.com', 'vegamour.com']",[837]
USA,27/11/2022,23:12:09,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.zents.com'],[5122],"['www.aveda.com', 'www.violetgrey.com', 'www.hair.com', 'dslaboratories.com', 'www.hair.com', 'vegamour.com', 'comebackdude.com', 'www.dermstore.com', 'www.moroccanoil.com', 'www.aveda.com', 'www.aveda.com', 'vegamour.com', 'flip.shop', 'www.randco.com', 'www.hair.com', 'www.gkhair.com', 'www.lovelyskin.com', 'lusbrands.com', 'lusetabeauty.com', 'www.aveda.com', 'helloseen.com', 'www.hair.com', 'www.verbproducts.com', 'www.aveda.com', 'dslaboratories.com', 'vegamour.com', 'comebackdude.com', 'www.hair.com', 'www.aveda.com']",[837]
USA,27/11/2022,23:12:26,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['www.hair.com', 'www.aveda.com', 'comebackdude.com', 'dslaboratories.com', 'www.hair.com', 'vegamour.com', 'www.dermstore.com', 'www.lovelyskin.com', 'www.aveda.com', 'www.randco.com', 'vegamour.com', 'www.hair.com', 'itsa10haircare.com', 'flip.shop', 'www.violetgrey.com', 'www.gkhair.com', 'lusetabeauty.com', 'comebackdude.com', 'www.hair.com', 'www.aveda.com', 'lusbrands.com', 'vegamour.com', 'www.lovelyskin.com', 'helloseen.com', 'dslaboratories.com', 'www.hair.com', 'www.verbproducts.com', 'toxinrid.com', 'www.aveda.com']",[837]
USA,27/11/2022,23:12:49,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['www.googleadservices.com'],[5122],"['www.hair.com', 'comebackdude.com', 'www.aveda.com', 'www.hair.com', 'vegamour.com', 'www.dermstore.com', 'dslaboratories.com', 'www.lovelyskin.com', 'www.aveda.com', 'www.randco.com', 'www.violetgrey.com', 'www.hair.com', 'vegamour.com', 'flip.shop', 'www.hair.com', 'itsa10haircare.com', 'www.gkhair.com', 'www.aveda.com', 'comebackdude.com', 'lusetabeauty.com', 'lusbrands.com', 'vegamour.com', 'www.lovelyskin.com', 'www.hair.com', 'helloseen.com', 'www.verbproducts.com', 'www.hair.com', 'dslaboratories.com', 'www.hair.com']",[837]
USA,27/11/2022,23:13:02,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['comebackdude.com', 'www.hair.com', 'www.aveda.com', 'dslaboratories.com', 'www.hair.com', 'vegamour.com', 'www.dermstore.com', 'www.lovelyskin.com', 'vegamour.com', 'www.aveda.com', 'www.randco.com', 'www.hair.com', 'www.violetgrey.com', 'www.gkhair.com', 'www.verbproducts.com', 'comebackdude.com', 'www.lovelyskin.com', 'www.aveda.com', 'dslaboratories.com', 'www.hair.com', 'lusetabeauty.com', 'lusbrands.com', 'vegamour.com', 'helloseen.com', 'www.hair.com', 'www.lovelyskin.com', 'toxinrid.com', 'flip.shop', 'www.hair.com']",[837]
USA,27/11/2022,23:13:15,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['www.hair.com', 'comebackdude.com', 'www.aveda.com', 'www.hair.com', 'dslaboratories.com', 'vegamour.com', 'www.dermstore.com', 'www.lovelyskin.com', 'www.randco.com', 'www.aveda.com', 'vegamour.com', 'www.hair.com', 'www.gkhair.com', 'comebackdude.com', 'www.verbproducts.com', 'lusetabeauty.com', 'vegamour.com', 'www.hair.com', 'helloseen.com', 'dslaboratories.com', 'www.lovelyskin.com', 'lusbrands.com', 'www.aveda.com', 'comebackdude.com', 'www.hair.com', 'www.aveda.com', 'www.hair.com', 'toxinrid.com', 'www.lovelyskin.com']",[837]
USA,27/11/2022,23:13:31,buy shampoo,[1],[1583],0,None,None,TRUE,FALSE,None,FALSE,None,None,"['www.hair.com', 'comebackdude.com', 'www.aveda.com', 'www.dermstore.com', 'vegamour.com', 'dslaboratories.com', 'www.lovelyskin.com', 'www.randco.com', 'www.hair.com', 'www.aveda.com', 'vegamour.com', 'www.violetgrey.com', 'www.hair.com', 'itsa10haircare.com', 'www.gkhair.com', 'vegamour.com', 'comebackdude.com', 'www.verbproducts.com', 'dslaboratories.com', 'www.hair.com', 'lusetabeauty.com', 'www.lovelyskin.com', 'helloseen.com', 'www.aveda.com', 'comebackdude.com', 'www.hair.com', 'lusbrands.com', 'www.aveda.com', 'www.lovelyskin.com']",None
USA,27/11/2022,23:13:47,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['comebackdude.com', 'www.hair.com', 'dslaboratories.com', 'www.aveda.com', 'www.aveda.com', 'www.lovelyskin.com', 'www.randco.com', 'www.violetgrey.com', 'www.hair.com', 'comebackdude.com', 'www.gkhair.com', 'www.hair.com', 'www.verbproducts.com', 'dslaboratories.com', 'www.lovelyskin.com', 'helloseen.com', 'www.hair.com', 'www.aveda.com']",[837]
USA,27/11/2022,23:13:52,buy shampoo,[1],[1583],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
USA,27/11/2022,23:13:59,buy shampoo,[1],[1583],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
USA,27/11/2022,23:14:10,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['comebackdude.com', 'www.aveda.com', 'www.hair.com', 'vegamour.com', 'www.hair.com', 'www.dermstore.com', 'dslaboratories.com', 'www.randco.com', 'www.lovelyskin.com', 'www.violetgrey.com', 'vegamour.com', 'www.aveda.com', 'itsa10haircare.com', 'www.gkhair.com', 'www.hair.com', 'vegamour.com', 'www.verbproducts.com', 'comebackdude.com', 'www.hair.com', 'dslaboratories.com', 'helloseen.com', 'www.aveda.com', 'www.lovelyskin.com', 'www.hair.com', 'www.hair.com', 'www.aveda.com', 'www.hair.com']",[837]
USA,27/11/2022,23:14:18,buy shampoo,[1],[1548],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5087],"['comebackdude.com', 'www.hair.com', 'www.aveda.com', 'www.pureology.com', 'dslaboratories.com', 'vegamour.com', 'www.hair.com', 'www.randco.com', 'www.violetgrey.com', 'www.lovelyskin.com', 'itsa10haircare.com', 'www.aveda.com', 'vegamour.com', 'comebackdude.com', 'www.gkhair.com', 'vegamour.com']",[802]
USA,27/11/2022,23:14:41,buy shampoo,[1],[1583],1,None,None,TRUE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],"['comebackdude.com', 'www.hair.com', 'www.aveda.com', 'dslaboratories.com', 'www.aveda.com', 'www.lovelyskin.com', 'www.randco.com', 'www.violetgrey.com', 'itsa10haircare.com', 'www.hair.com', 'www.gkhair.com', 'comebackdude.com', 'dslaboratories.com', 'www.lovelyskin.com']",[837]
USA,27/11/2022,23:14:54,buy shampoo,[1],[1548],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[5087],None,[802]
USA,27/11/2022,23:15:07,buy shampoo,[1],[1583],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
USA,27/11/2022,23:15:18,buy shampoo,[1],[1583],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[5122],None,[837]
USA,27/11/2022,23:15:42,buy shampoo,[1],[1548],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[802]
USA,27/11/2022,23:15:53,buy shampoo,[1],[1548],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
USA,27/11/2022,23:16:14,buy shampoo,[1],[1548],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[5101],None,[802]
USA,27/11/2022,23:16:26,buy shampoo,[1],[1548],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[5087],None,[802]
USA,27/11/2022,23:16:43,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:16:49,buy shampoo,[1],[1124],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['comebackdude.com', 'www.hair.com', 'dslaboratories.com', 'www.lovelyskin.com', 'vegamour.com']",[378]
USA,27/11/2022,23:17:12,buy shampoo,[1],[1124],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['comebackdude.com', 'vegamour.com', 'www.hair.com']",[378]
USA,27/11/2022,23:17:33,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:17:54,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:18:02,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:18:09,buy shampoo,[1],[1124],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[4662],None,[378]
USA,27/11/2022,23:18:28,buy shampoo,[1],[1124],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['vegamour.com', 'www.hair.com', 'dslaboratories.com']",[378]
USA,27/11/2022,23:18:48,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:18:59,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
USA,27/11/2022,23:19:24,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:19:38,buy shampoo,[1],[1124],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[4662],None,[378]
USA,27/11/2022,23:19:58,buy shampoo,[1],[1124],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['vegamour.com', 'comebackdude.com', 'www.hair.com', 'dslaboratories.com']",[378]
USA,27/11/2022,23:20:22,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:20:41,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:20:56,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:21:16,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:21:24,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:21:33,buy shampoo,[1],[1124],1,None,None,FALSE,FALSE,None,TRUE,['essentialwholesale.com'],[4662],None,[378]
USA,27/11/2022,23:21:50,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
USA,27/11/2022,23:22:13,buy shampoo,[1],[1124],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[378]
France,27/11/2022,23:26:16,buy shampoo,[7],[1987],7,None,None,FALSE,TRUE,None,TRUE,"['www.atida.fr', 'juste.paris', 'www.aveda.eu', 'nuniq.io', 'www.phytema-cosmetiques.com', 'www.divatress.com', 'www.pascalcoste-shopping.com']","[281, 431, 582, 732, 3380, 3575, 3748]","['www.sephora.fr', 'www.sephora.fr', 'www.clarins.fr', 'unbottled.co', 'www.hairstory.com', 'www.ricaud.com', 'www.lookfantastic.fr', 'cocunat.com', 'www.hairstory.com']",[2634]
France,27/11/2022,23:26:29,buy shampoo,[7],[2009],4,None,None,FALSE,FALSE,None,TRUE,"['www.aveda.eu', 'nuniq.io', 'www.divatress.com', 'www.atida.fr']","[689, 3402, 3597, 3769]",None,[2656]
France,27/11/2022,23:26:43,buy shampoo,[7],[1998],5,None,None,TRUE,FALSE,None,TRUE,"['www.atida.fr', 'juste.paris', 'www.aveda.eu', 'nuniq.io', 'www.nutritienda.com']","[638, 766, 3390, 3585, 3780]","['www.sephora.fr', 'en.drsturm.com', 'augustinusbader.com', 'www.sephora.fr', 'www.flaconi.fr', 'www.ricaud.com', 'www.hgspecialist.com', 'www.lookfantastic.fr', 'www.myhair.fr', 'unbottled.co', 'www.flaconi.fr', 'www.sephora.fr', 'www.kalista-capillaires.com', 'www.flaconi.fr', 'www.lashilebeauty.com', 'shop.cilsandco.com', 'www.kalista-parfums.com', 'www.incenza.com', 'www.basler-beauty.fr', 'www.flaconi.fr', 'www.thebodyshop.com', 'www.hairstore.fr', 'www.pascalcoste-shopping.com', 'www.lookfantastic.fr', 'www.cocooncenter.com', 'www.typology.com']",[2645]
France,27/11/2022,23:26:53,buy shampoo,[7],[1998],5,None,None,TRUE,FALSE,None,TRUE,"['juste.paris', 'www.atida.fr', 'www.divatress.com', 'zogics.com', 'nuniq.io']","[638, 766, 3390, 3563, 3736]","['www.hairstory.com', 'en.drsturm.com', 'augustinusbader.com', 'www.ricaud.com', 'www.flaconi.fr', 'www.sephora.fr', 'www.hgspecialist.com', 'www.myhair.fr', 'www.flaconi.fr', 'www.lookfantastic.fr', 'unbottled.co', 'www.flaconi.fr', 'www.kalista-capillaires.com', 'www.kalista-parfums.com', 'www.incenza.com', 'www.vitabiotics.com', 'www.gosupps.com', 'www.thebodyshop.com', 'www.beautycoiffure.com', 'www.pascalcoste-shopping.com', 'www.marionnaud.fr', 'www.typology.com', 'www.flaconi.fr', 'www.hairstore.fr', 'www.niche-beauty.com', 'www.myhair.fr']",[2645]
France,27/11/2022,23:27:12,buy shampoo,[7],[1914],4,None,None,TRUE,FALSE,None,TRUE,"['www.atida.fr', 'juste.paris', 'www.divatress.com', 'www.nutritienda.com']","[638, 3306, 3501, 3674]","['www.hairstory.com', 'en.drsturm.com', 'www.ricaud.com', 'www.flaconi.fr', 'www.sephora.fr', 'www.lookfantastic.fr', 'www.myhair.fr', 'www.hgspecialist.com', 'www.flaconi.fr', 'www.incenza.com', 'unbottled.co', 'www.basler-beauty.fr', 'www.lashilebeauty.com', 'www.flaconi.fr', 'www.kalista-parfums.com', 'www.kalista-capillaires.com', 'www.beautycoiffure.com', 'www.gosupps.com', 'www.marionnaud.fr', 'www.pascalcoste-shopping.com', 'www.typology.com', 'www.lookfantastic.fr', 'www.hairstore.fr', 'www.myhair.fr', 'www.flaconi.fr', 'www.thebodyshop.com']",[2561]
France,27/11/2022,23:27:20,buy shampoo,[7],[1998],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
