COUNTRY,DATE_RCRDED,TIME_RCRDED,QUERY,SRCH_AMZN_RANK(S),SRCH_AMZN_YCOORDS,NO_OF_TEXT_ADS,AMZN_APPS_IN_TXT_ADS,AMZN_TXT_AD_COORDS,GSHOP_CRSL,GSHOP_SIDEBAR,AMAZON_PSTN(S)_IN_GSHOP_ADS,GMAPS_WIDGET,TEXT_AD_DOMAINS,TEXT_AD_Y_COORDS,GSHOP_AD_DOMAINS,MAPS_Y_COORDS
France,27/11/2022,23:27:39,buy shampoo,[7],[1974],7,None,None,FALSE,TRUE,None,TRUE,"['juste.paris', 'www.atida.fr', 'www.phytema-cosmetiques.com', 'www.divatress.com', 'www.nutritienda.com', 'fr.nuxe.com', 'www.thehut.com']","[281, 409, 559, 755, 3361, 3533, 3684]","['en.drsturm.com', 'www.ricaud.com', 'www.flaconi.fr', 'augustinusbader.com', 'www.myhair.fr', 'www.lookfantastic.fr']",[2615]
France,27/11/2022,23:27:53,buy shampoo,[7],[1998],5,None,None,TRUE,FALSE,None,TRUE,"['www.atida.fr', 'juste.paris', 'zogics.com', 'www.divatress.com', 'www.phytema-cosmetiques.com']","[638, 766, 3390, 3563, 3736]","['www.hairstory.com', 'en.drsturm.com', 'www.flaconi.fr', 'www.ricaud.com', 'augustinusbader.com', 'www.myhair.fr', 'www.flaconi.fr', 'www.lookfantastic.fr', 'shop.cilsandco.com', 'www.incenza.com', 'www.flaconi.fr', 'unbottled.co', 'www.kalista-parfums.com', 'www.kalista-capillaires.com', 'www.gosupps.com', 'www.marionnaud.fr', 'www.myhair.fr', 'www.flaconi.fr', 'www.beautycoiffure.com', 'www.bellaffair.fr', 'www.niche-beauty.com', 'www.thebodyshop.com', 'www.pascalcoste-shopping.com', 'www.beautybay.com', 'www.hairstore.fr', 'www.basler-beauty.fr']",[2645]
France,27/11/2022,23:27:58,buy shampoo,[7],[1973],7,None,None,FALSE,TRUE,None,TRUE,"['www.atida.fr', 'juste.paris', 'www.nutritienda.com', 'zogics.com', 'www.phytema-cosmetiques.com', 'fr.nuxe.com', 'www.divatress.com']","[281, 431, 582, 754, 3360, 3555, 3706]","['www.hairstory.com', 'www.myhair.fr', 'www.flaconi.fr', 'www.flaconi.fr', 'www.lookfantastic.fr', 'www.gouiran-beaute.com']",[2615]
France,27/11/2022,23:28:20,buy shampoo,[7],[1951],5,None,None,FALSE,TRUE,None,TRUE,"['www.divatress.com', 'www.atida.fr', 'zogics.com', 'www.phytema-cosmetiques.com', 'fr.nuxe.com']","[281, 409, 559, 732, 3338]","['en.drsturm.com', 'www.ricaud.com', 'www.flaconi.fr', 'www.myhair.fr', 'www.flaconi.fr', 'augustinusbader.com']",[2592]
France,27/11/2022,23:28:42,buy shampoo,[7],[1974],7,None,None,FALSE,TRUE,None,TRUE,"['juste.paris', 'www.divatress.com', 'www.phytema-cosmetiques.com', 'www.atida.fr', 'zogics.com', 'www.nutritienda.com', 'www.cultbeauty.com']","[281, 409, 559, 710, 3361, 3533, 3706]","['en.drsturm.com', 'skincare.bluelagoon.com', 'www.ricaud.com', 'www.flaconi.fr', 'www.myhair.fr', 'www.flaconi.fr']",[2615]
France,27/11/2022,23:28:53,buy shampoo,[7],[1974],7,None,None,FALSE,TRUE,None,TRUE,"['www.divatress.com', 'www.atida.fr', 'zogics.com', 'www.phytema-cosmetiques.com', 'juste.paris', 'www.nutritienda.com', 'fr.nuxe.com']","[281, 409, 559, 710, 3361, 3555, 3728]","['www.hairstory.com', 'www.flaconi.fr', 'www.myhair.fr', 'www.myhair.fr', 'www.flaconi.fr', 'www.flaconi.fr']",[2615]
France,27/11/2022,23:29:13,buy shampoo,[7],[1973],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
France,27/11/2022,23:29:25,buy shampoo,[7],[1901],5,None,None,FALSE,TRUE,None,TRUE,"['www.atida.fr', 'juste.paris', 'zogics.com', 'www.divatress.com', 'www.nutritienda.com']","[281, 431, 604, 3294, 3467]","['www.myhair.fr', 'www.flaconi.fr', 'www.flaconi.fr', 'www.flaconi.fr', 'www.flaconi.fr', 'www.lookfantastic.fr']",[2548]
France,27/11/2022,23:29:34,buy shampoo,None,None,0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
France,27/11/2022,23:29:43,buy shampoo,[7],[1973],4,None,None,FALSE,TRUE,None,TRUE,"['www.atida.fr', 'juste.paris', 'www.divatress.com', 'zogics.com']","[281, 431, 582, 732]","['www.flaconi.fr', 'www.myhair.fr', 'www.flaconi.fr', 'www.flaconi.fr', 'www.myhair.fr', 'www.gouiran-beaute.com']",[2615]
France,27/11/2022,23:30:08,buy shampoo,[7],[1973],4,None,None,FALSE,TRUE,None,TRUE,"['juste.paris', 'www.divatress.com', 'www.atida.fr', 'zogics.com']","[281, 409, 559, 710]","['www.hairstory.com', 'www.sephora.fr', 'www.ricaud.com', 'www.flaconi.fr', 'www.myhair.fr', 'www.flaconi.fr']",[2615]
France,27/11/2022,23:30:22,buy shampoo,[8],[1988],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['www.hairstory.com', 'www.flaconi.fr', 'www.hairstory.com', 'www.myhair.fr', 'www.flaconi.fr', 'www.lookfantastic.fr', 'www.kalista-capillaires.com', 'unbottled.co', 'www.bleulibellule.com', 'www.marionnaud.fr', 'www.flaconi.fr', 'www.atida.fr', 'www.kalista-parfums.com', 'www.incenza.com', 'www.flaconi.fr', 'www.myhair.fr', 'www.beautybay.com', 'www.hairstore.fr', 'www.thebodyshop.com', 'www.basler-beauty.fr', 'www.pascalcoste-shopping.com', 'www.keshop.com', 'www.flaconi.fr', 'www.vitabiotics.com', 'www.gosupps.com', 'www.my-origines.com']",[2506]
France,27/11/2022,23:30:43,buy shampoo,[7],[1859],2,None,None,TRUE,FALSE,None,TRUE,"['www.divatress.com', 'juste.paris']","[3252, 3402]","['www.sephora.fr', 'www.ricaud.com', 'www.flaconi.fr', 'www.flaconi.fr', 'www.flaconi.fr', 'www.myhair.fr', 'www.atida.fr', 'www.lookfantastic.fr', 'www.niwelbeauty.com', 'www.kalista-capillaires.com']",[2506]
France,27/11/2022,23:30:52,buy shampoo,[7],[1406],1,None,None,FALSE,TRUE,None,TRUE,['www.divatress.com'],[2799],"['www.bleulibellule.com', 'www.flaconi.fr', 'www.atida.fr', 'www.kalista-capillaires.com', 'www.shopcoiffure.eu', 'www.niwelbeauty.com']",[2053]
France,27/11/2022,23:31:13,buy shampoo,[8],[1970],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2488]
France,27/11/2022,23:31:30,buy shampoo,[7],[1406],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['www.flaconi.fr', 'www.atida.fr', 'www.niwelbeauty.com', 'www.flaconi.fr', 'www.kalista-capillaires.com', 'www.myhair.fr']",[2053]
France,27/11/2022,23:31:43,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
France,27/11/2022,23:31:48,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:32:09,buy shampoo,[7],[1406],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['www.niwelbeauty.com', 'www.flaconi.fr', 'www.atida.fr', 'www.flaconi.fr']",[2053]
France,27/11/2022,23:32:27,buy shampoo,[7],[1406],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['www.atida.fr', 'www.niwelbeauty.com', 'www.flaconi.fr', 'www.flaconi.fr']",[2053]
France,27/11/2022,23:32:38,buy shampoo,[8],[1534],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['www.hairstory.com', 'www.flaconi.fr', 'www.atida.fr']",[2053]
France,27/11/2022,23:32:56,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:33:03,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:33:11,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:33:33,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
France,27/11/2022,23:33:46,buy shampoo,[7],[1075],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:34:14,buy shampoo,[7],[1075],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:34:21,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:34:36,buy shampoo,[6],[947],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:34:58,buy shampoo,[6],[947],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:35:09,buy shampoo,[6],[947],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:35:26,buy shampoo,None,None,0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
France,27/11/2022,23:35:32,buy shampoo,[6],[947],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:35:45,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:35:51,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:36:14,buy shampoo,[6],[947],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:36:32,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:36:41,buy shampoo,[6],[947],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:36:53,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:37:00,buy shampoo,[7],[1075],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:37:07,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:37:24,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:37:43,buy shampoo,[8],[1534],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
France,27/11/2022,23:37:53,buy shampoo,[7],[1406],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[2053]
England,27/11/2022,23:41:07,buy shampoo,[6],[2556],5,None,None,FALSE,TRUE,None,TRUE,"['itsa10haircare.co.uk', 'www.cosmetize.com', 'www.lookfantastic.com', 'todayslifestyle.co.uk', 'www.livingproof.co.uk']","[281, 454, 626, 755, 3778]","['itsa10haircare.co.uk', 'www.lookfantastic.com', 'www.thebodyshop.com', 'www.lookfantastic.com', 'www.greenpeople.co.uk', 'www.cultbeauty.co.uk', 'www.thebodyshop.com', 'www.lookfantastic.com', 'uk.vegamour.com']",[1101]
England,27/11/2022,23:41:19,buy shampoo,[6],[2414],2,None,None,TRUE,FALSE,None,TRUE,"['www.cosmetize.com', 'itsa10haircare.co.uk']","[3638, 3789]","['itsa10haircare.co.uk', 'www.lookfantastic.com', 'skincare.bluelagoon.com', 'hello.manual.co', 'www.lookfantastic.com', 'www.thebodyshop.com', 'www.cultbeauty.co.uk', 'www.greenpeople.co.uk', 'answr.uk', 'www.thebodyshop.com', 'shop.alpecin.co.uk', 'monpure.com', 'uk.curlsmith.com', 'thehairmovement.com', 'hermzlabs.com', 'uk.vegamour.com', 'www.lookfantastic.com', 'answr.uk', 'intl.fableandmane.com', 'www.cultbeauty.co.uk', 'www.lookfantastic.com', 'skincare.bluelagoon.com', 'www.greenpeople.co.uk', 'www.cultbeauty.co.uk', 'horace.co', 'uk.olaplex.com']",[959]
England,27/11/2022,23:41:35,buy shampoo,[6],[2379],0,None,None,TRUE,FALSE,None,FALSE,None,None,"['itsa10haircare.co.uk', 'skincare.bluelagoon.com', 'www.lookfantastic.com', 'www.greenpeople.co.uk', 'www.lookfantastic.com', 'www.thebodyshop.com', 'www.cultbeauty.co.uk', 'uk.vegamour.com', 'www.thebodyshop.com', 'answr.uk', 'shop.alpecin.co.uk', 'monpure.com', 'thehairmovement.com', 'hermzlabs.com', 'scandinavianbiolabs.co.uk', 'www.cultbeauty.co.uk', 'minimlrefills.co.uk', 'gkhair.co.uk', 'answr.uk', 'www.greenpeople.co.uk', 'www.cultbeauty.co.uk', 'www.luxuriouslook.co.uk', 'skinspirit.co.uk', 'www.greenpeople.co.uk', 'www.cosmetify.com', 'www.lookfantastic.com']",None
England,27/11/2022,23:41:58,buy shampoo,[6],[2414],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['itsa10haircare.co.uk', 'www.lookfantastic.com', 'www.greenpeople.co.uk', 'www.thebodyshop.com', 'www.thebodyshop.com', 'skincare.bluelagoon.com', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'shop.alpecin.co.uk', 'uk.vegamour.com', 'uk.curlsmith.com', 'www.facethefuture.co.uk', 'answr.uk', 'thehairmovement.com', 'uk.olaplex.com', 'scandinavianbiolabs.co.uk', 'hermzlabs.com', 'minimlrefills.co.uk', 'skinspirit.co.uk', 'www.luxuriouslook.co.uk', 'www.cultbeauty.co.uk', 'monpure.com', 'earthlylove.co.uk', 'www.cosmetify.com', 'www.greenerbeauty.com', 'www.greenpeople.co.uk']",[959]
England,27/11/2022,23:42:20,buy shampoo,[6],[2414],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['itsa10haircare.co.uk', 'hello.manual.co', 'skincare.bluelagoon.com', 'www.lookfantastic.com', 'www.thebodyshop.com', 'www.greenpeople.co.uk', 'thehairmovement.com', 'www.lookfantastic.com', 'shop.alpecin.co.uk', 'www.cultbeauty.co.uk', 'uk.olaplex.com', 'www.thebodyshop.com', 'skinspirit.co.uk', 'uk.curlsmith.com', 'skincare.bluelagoon.com', 'answr.uk', 'uk.vegamour.com', 'www.facethefuture.co.uk', 'www.cultbeauty.co.uk', 'hermzlabs.com', 'www.luxuriouslook.co.uk', 'earthlylove.co.uk', 'minimlrefills.co.uk', 'patricksproducts.co.uk', 'tonymaleedyhair.com', 'www.cosmetify.com']",[959]
England,27/11/2022,23:42:32,buy shampoo,[6],[2414],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['hello.manual.co', 'www.petsathome.com', 'itsa10haircare.co.uk', 'www.lookfantastic.com', 'www.thebodyshop.com', 'skincare.bluelagoon.com', 'answr.uk', 'www.greenpeople.co.uk', 'www.cultbeauty.co.uk', 'shop.alpecin.co.uk', 'www.lookfantastic.com', 'skincare.bluelagoon.com', 'skinspirit.co.uk', 'uk.curlsmith.com', 'www.thebodyshop.com', 'skincare.bluelagoon.com', 'patricksproducts.co.uk', 'thehairmovement.com', 'www.cultbeauty.co.uk', 'www.cultbeauty.co.uk', 'tonymaleedyhair.com', 'www.cosmetify.com', 'www.luxuriouslook.co.uk', 'www.cocooncenter.co.uk', 'www.lookfantastic.com', 'www.facethefuture.co.uk']",[959]
England,27/11/2022,23:42:47,buy shampoo,[6],[2379],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['itsa10haircare.co.uk', 'www.lookfantastic.com', 'skincare.bluelagoon.com', 'www.thebodyshop.com', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'www.greenpeople.co.uk', 'shop.alpecin.co.uk', 'skinspirit.co.uk', 'answr.uk', 'www.thebodyshop.com', 'patricksproducts.co.uk', 'thehairmovement.com', 'www.cultbeauty.co.uk', 'www.luxuriouslook.co.uk', 'tonymaleedyhair.com', 'www.facethefuture.co.uk', 'www.cocooncenter.co.uk', 'www.cultbeauty.co.uk', 'www.freshlycosmetics.com', 'www.lookfantastic.com', 'hermzlabs.com', 'minimlrefills.co.uk', 'www.cosmetify.com', 'www.unineed.com', 'www.greenerbeauty.com']",[924]
England,27/11/2022,23:43:09,buy shampoo,[6],[2414],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['itsa10haircare.co.uk', 'www.thebodyshop.com', 'www.lookfantastic.com', 'skincare.bluelagoon.com', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'www.greenpeople.co.uk', 'shop.alpecin.co.uk', 'thehairmovement.com', 'skinspirit.co.uk', 'www.thebodyshop.com', 'patricksproducts.co.uk', 'answr.uk', 'www.cultbeauty.co.uk', 'tonymaleedyhair.com', 'www.luxuriouslook.co.uk', 'www.cosmetify.com', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'www.cocooncenter.co.uk', 'www.facethefuture.co.uk', 'www.freshlycosmetics.com', 'www.beautyhair.co.uk', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'www.unineed.com']",[959]
England,27/11/2022,23:43:22,buy shampoo,[6],[2414],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['itsa10haircare.co.uk', 'uk.olaplex.com', 'www.lookfantastic.com', 'www.thebodyshop.com', 'uk.olaplex.com', 'www.cultbeauty.co.uk', 'www.facethefuture.co.uk', 'www.lookfantastic.com', 'shop.alpecin.co.uk', 'skinspirit.co.uk', 'patricksproducts.co.uk', 'answr.uk', 'watermanshair.com']",[959]
England,27/11/2022,23:43:30,buy shampoo,[6],[2414],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[959]
England,27/11/2022,23:43:53,buy shampoo,[6],[2379],0,None,None,TRUE,FALSE,None,TRUE,None,None,"['uk.olaplex.com', 'www.lookfantastic.com', 'www.thebodyshop.com', 'uk.olaplex.com', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'skinspirit.co.uk', 'shop.alpecin.co.uk', 'www.facethefuture.co.uk', 'patricksproducts.co.uk']",[924]
England,27/11/2022,23:44:07,buy shampoo,[6],[1960],0,None,None,FALSE,TRUE,None,TRUE,None,None,"['uk.olaplex.com', 'www.lookfantastic.com', 'www.cultbeauty.co.uk', 'shop.alpecin.co.uk', 'www.lookfantastic.com', 'watermanshair.com']",[505]
England,27/11/2022,23:44:26,buy shampoo,[6],[2414],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[959]
England,27/11/2022,23:44:44,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:45:04,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:45:10,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:45:25,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:45:47,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:45:59,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:46:23,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:46:38,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:47:00,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:47:21,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
England,27/11/2022,23:47:44,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:48:07,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:48:26,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:48:47,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:49:07,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:49:20,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:49:27,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:49:37,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
England,27/11/2022,23:49:44,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:49:59,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:50:17,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:50:24,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:50:51,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:50:59,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
England,27/11/2022,23:51:16,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:51:30,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:51:40,buy shampoo,None,None,0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:51:45,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:51:58,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:52:20,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:52:34,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:52:55,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:53:16,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,FALSE,None,None,None,None
England,27/11/2022,23:53:34,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:53:49,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:53:55,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
England,27/11/2022,23:54:12,buy shampoo,[6],[1960],0,None,None,FALSE,FALSE,None,TRUE,None,None,None,[505]
